# $E_{\rm R}$[keV], $dR/dE_{\rm R}$[count/d/keV/kg]
1.76, 0.00
1.76, 0.00
1.77, 0.00
1.77, 0.00
1.78, 0.00
1.78, 0.00
1.79, 0.00
1.79, 0.00
1.79, 0.00
1.80, 0.00
1.80, 0.00
1.81, 0.00
1.81, 0.00
1.82, 0.00
1.82, 0.00
1.83, 0.00
1.83, 0.00
1.84, 0.00
1.84, 0.00
1.85, 0.00
1.85, 0.00
1.86, 0.00
1.86, 0.00
1.87, 0.00
1.88, 0.00
1.88, 0.00
1.89, 0.00
1.89, 0.00
1.90, 0.00
1.90, 0.00
1.91, 0.00
1.91, 0.00
1.92, 0.00
1.92, 0.00
1.93, 0.00
1.93, 0.00
1.94, 0.00
1.94, 0.00
1.95, 0.00
1.95, 0.00
1.96, 0.00
1.96, 0.00
1.97, 0.00
1.97, 0.00
1.98, 0.00
1.98, 0.00
1.99, 0.00
1.99, 0.00
2.00, 0.00
